maximrunkov@Mac-mini-Maxim video-chat % pnpm dev:python

> self-hosted-videochat@ dev:python /Users/maximrunkov/Desktop/projects/video-chat
> docker compose -f infra/docker/docker-compose.dev.yml up --build

WARN[0000] /Users/maximrunkov/Desktop/projects/video-chat/infra/docker/docker-compose.dev.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 4/4
 ✔ Container videochat_db      Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_coturn  Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_redis   Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_api     Created                                                                                                                                                                                      0.0s 
Attaching to videochat_api, videochat_coturn, videochat_db, videochat_redis
videochat_db      | 
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
videochat_api     |     return await dependant.call(**values)
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/app/videochat_api/api/endpoints/auth.py", line 128, in login_user
videochat_api     |     tokens = await session_manager.create_web_session(db, user, ip_address, user_agent)
videochat_api     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/app/videochat_api/auth/session.py", line 107, in create_web_session
videochat_api     |     await db.flush()
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/ext/asyncio/session.py", line 801, in flush
videochat_api     |     await greenlet_spawn(self.sync_session.flush, objects=objects)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 203, in greenlet_spawn
videochat_api     |     result = context.switch(value)
videochat_api     |              ^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4345, in flush
videochat_api     |     self._flush(objects)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4480, in _flush
videochat_api     |     with util.safe_reraise():
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 224, in __exit__
videochat_api     |     raise exc_value.with_traceback(exc_tb)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/session.py", line 4441, in _flush
videochat_api     |     flush_context.execute()
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
videochat_api     |     rec.execute(self)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
videochat_api     |     util.preloaded.orm_persistence.save_obj(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
videochat_api     |     _emit_insert_statements(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
videochat_api     |     result = connection.execute(
videochat_api     |              ^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
videochat_api     |     return meth(
videochat_api     |            ^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/sql/elements.py", line 526, in _execute_on_connection
videochat_api     |     return connection._execute_clauseelement(
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
videochat_api     |     ret = self._execute_context(
videochat_api     |           ^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
videochat_api     |     return self._exec_single_context(
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
videochat_api     |     self._handle_dbapi_exception(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2355, in _handle_dbapi_exception
videochat_api     |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
videochat_api     |     self.dialect.do_execute(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 951, in do_execute
videochat_api     |     cursor.execute(statement, parameters)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 580, in execute
videochat_api     |     self._adapt_connection.await_(
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
videochat_api     |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
videochat_api     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
videochat_api     |     value = await result
videochat_api     |             ^^^^^^^^^^^^
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 558, in _prepare_and_execute
videochat_api     |     self._handle_exception(error)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 508, in _handle_exception
videochat_api     |     self._adapt_connection._handle_exception(error)
videochat_api     |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 792, in _handle_exception
videochat_api     |     raise translated_error from error
videochat_api     | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum session_kind: "WEB"
videochat_api     | [SQL: INSERT INTO auth_sessions (id, user_id, device_id, kind, session_token_hash, csrf_token, refresh_token_hash, refresh_token_expires_at, expires_at, ip_address, user_agent, last_seen_at, revoked_at) VALUES ($1::VARCHAR, $2::INTEGER, $3::INTEGER, $4::session_kind, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::TIMESTAMP WITH TIME ZONE, $9::TIMESTAMP WITH TIME ZONE, $10::VARCHAR, $11::VARCHAR, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE) RETURNING auth_sessions.created_at]
videochat_api     | [parameters: ('fc27bf5f-3281-4451-a5b3-a06b1081da8c', 5, None, 'WEB', '9dd350fe218ce5d805bd0ec11c5af31ba1c9ae1aaf2ce99ef17c40864207b11b', 'IcZXo7dcAWHLx0-V95NYdOx9y_g_fl_-abVKSCZw9FI', None, None, datetime.datetime(2025, 10, 15, 21, 51, 14, 742359, tzinfo=datetime.timezone.utc), '192.168.65.1', 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36', None, None)]
videochat_api     | (Background on this error at: https://sqlalche.me/e/20/dbapi)
